customer_id,Recency,Frequency,Monetary,Cluster
1279,13,5,7070.68,1
1280,2,6,2550.05,2
1281,121,6,2632.5,0
1282,24,11,4047.4,1
1283,65,7,4021.88,1
1284,77,6,3122.05,2
1285,76,6,3948.0,2
1286,32,8,3491.25,1
1287,6,6,5882.0,1
1288,61,8,1544.8799999999999,2
1289,241,2,458.0,0
1290,76,5,554.8,2
1291,101,4,581.15,0
1292,24,3,1747.2,2
1293,11,7,3553.7,1
1294,24,7,1711.4,2
1295,22,8,3309.44,1
1296,108,2,346.4,0
1297,125,2,192.6,0
1298,21,7,408.1,2
1299,208,2,4173.35,0
1300,283,3,535.8,0
1301,99,10,5509.45,1
1302,162,5,5586.75,0
1303,22,3,4059.05,2
1304,100,7,3605.45,1
1305,27,6,1559.25,2
1306,5,13,2873.7200000000003,1
1307,20,8,4201.07,1
1308,18,4,199.05,2
1309,45,6,2462.0,2
1310,15,10,2372.54,1
1311,106,3,3220.0,0
1312,63,10,4385.1,1
1313,146,8,572.35,0
1314,35,6,919.5,2
1315,156,2,245.6,0
1316,12,8,4802.2,1
1317,8,8,3600.2000000000003,1
1318,185,3,376.75,0
1319,51,7,3351.5,2
1320,24,9,1761.75,2
1321,15,2,816.3,2
1322,86,5,5192.5,1
1323,28,9,2245.3,2
1324,31,9,3656.2000000000003,1
1325,11,8,4538.889999999999,1
1326,9,10,5921.5,1
1327,67,5,1930.06,2
1328,21,8,6983.2,1
1329,2,8,2179.0,2
1330,19,8,2239.6,2
1331,145,6,194.3,0
1332,31,8,5484.35,1
1333,24,8,2292.55,2
1334,150,5,1072.5,0
1335,68,9,1617.85,2
1336,14,6,5013.1,1
1337,2,11,10196.2,1
1338,97,8,2225.3,2
1339,7,7,3515.7999999999997,1
1340,44,6,658.0,2
1341,14,7,1313.9499999999998,2
1342,63,5,970.3,2
1343,34,7,674.35,2
1344,5,8,2224.63,2
1345,9,4,6033.6,1
1346,9,3,4111.4,2
1347,28,7,3936.8,1
1348,11,7,828.28,2
1349,124,7,1317.9,0
1350,8,5,728.65,2
1351,28,4,480.0,2
1352,4,8,2250.8,2
1353,23,5,842.4,2
1354,49,3,78.8,2
1355,7,10,1618.6,2
1356,33,7,2381.5,2
1357,51,4,164.0,2
1358,47,6,8271.8,1
1359,31,7,4496.400000000001,1
1360,11,4,322.84000000000003,2
1361,78,6,2359.35,2
1362,16,10,876.24,2
1363,31,8,6884.639999999999,1
1364,8,10,3487.95,1
1365,17,7,3772.0,1
1366,45,8,455.6,2
1367,123,7,3898.4500000000003,0
1368,25,5,566.3,2
1369,50,4,1292.7,2
1370,22,8,5178.349999999999,1
1371,0,5,776.95,2
1372,44,6,3005.3,2
1373,65,5,253.3,2
1374,10,8,2166.5699999999997,2
1375,2,12,2739.6,1
1376,51,6,4210.04,1
1377,61,7,3378.5,2
1378,0,9,1572.5,2
1379,117,7,7247.5,1
1380,19,13,5982.5,1
1381,89,6,3631.3500000000004,2
1382,1,10,1435.55,2
1383,37,13,6537.86,1
1384,13,4,619.2,2
1385,109,8,3175.25,1
1386,47,17,5606.45,1
1387,94,6,665.0,2
1388,63,4,300.0,2
1389,38,11,8021.95,1
1390,8,9,1756.79,2
1391,47,4,2234.1,2
1392,13,11,4134.51,1
1393,110,4,1391.2,0
1394,73,8,3991.0499999999997,1
1395,82,12,3584.19,1
1396,6,9,5860.650000000001,1
1397,0,9,449.4,2
1398,27,7,4456.94,1
1399,89,4,1313.6,0
1400,46,13,3487.25,1
1401,11,5,729.6,2
1402,87,4,783.6,0
1403,40,8,2676.25,2
1404,160,10,4194.25,1
1405,112,5,1023.4,0
1406,0,6,3187.5,2
1407,43,5,3602.3999999999996,2
1408,36,4,1800.3,2
1409,19,7,3488.1,2
1410,8,4,1452.5,2
1411,52,6,1643.7,2
1412,21,9,4183.700000000001,1
1413,6,7,2809.42,2
1414,29,8,1152.71,2
1415,69,10,657.25,2
1416,63,4,311.0,2
1417,15,4,2973.7,2
1418,12,8,6616.450000000001,1
1419,1,9,1700.4,2
1420,42,7,2194.0,2
1421,8,11,3674.3500000000004,1
1422,4,4,118.4,2
1423,32,3,551.0,2
1424,2,8,1673.7200000000003,2
1425,20,4,283.29999999999995,2
1426,65,9,1336.75,2
1427,3,7,7631.35,1
1428,110,12,2038.85,1
1429,204,3,355.05,0
1430,49,6,3473.35,2
1431,123,7,4257.450000000001,0
1432,66,5,567.25,2
1433,27,12,2835.1,1
1434,1,8,5705.4,1
1435,23,5,413.90000000000003,2
1436,130,4,2917.65,0
1437,5,6,1529.25,2
1438,31,8,3908.3999999999996,1
1439,97,4,938.3,0
1440,27,7,3536.9799999999996,1
1441,42,12,1030.55,1
1442,15,8,887.5,2
1443,7,7,1310.25,2
1444,9,12,2586.63,1
1445,43,7,4093.05,1
1446,27,11,911.65,2
1447,90,4,4114.5,0
1448,130,7,3379.56,0
1449,21,11,1883.8500000000001,1
1450,54,3,2387.9500000000003,2
1451,19,4,513.7,2
1452,32,11,2848.0,1
1453,31,7,773.8499999999999,2
1454,12,11,1856.18,1
1455,80,10,3550.5,1
1456,9,12,5661.6,1
1457,151,1,320.0,0
1458,28,8,2334.6499999999996,2
1459,17,9,3337.5,1
1460,34,10,1365.27,2
1461,22,4,761.7,2
1462,1,5,1871.15,2
1463,7,10,1506.8,2
1464,4,7,3877.0,1
1465,20,6,2503.9900000000002,2
1466,13,9,3079.9,1
1467,21,8,505.75,2
1468,199,3,1761.3,0
1469,71,5,310.0,2
1470,6,15,3019.2,1
1471,26,5,1439.55,2
1472,30,7,1986.7,2
1473,22,7,5709.85,1
1474,122,3,823.0,0
1475,26,10,5084.05,1
1476,155,8,5578.549999999999,1
1477,4,7,3725.55,1
1478,29,5,6289.3,1
1479,28,7,1585.0500000000002,2
1480,80,9,5314.9,1
1481,54,7,843.75,2
1482,49,6,516.7,2
1483,172,2,69.0,0
1484,33,13,4714.05,1
1485,14,8,1923.85,2
1486,95,2,635.3,0
1487,36,6,687.35,2
1488,30,7,2813.1,2
1489,104,9,3901.5,1
1490,97,9,1040.7,2
1491,42,9,2585.8,1
1492,11,11,2971.1,1
1493,53,7,4507.6,1
1494,44,10,4926.4,1
1495,119,4,1446.3,0
1496,29,7,2525.6,2
1497,28,5,384.1,2
1498,51,9,2301.1,2
1499,45,9,3561.8,1
1500,1,4,263.65000000000003,2
1501,53,8,2245.81,2
1502,132,13,2418.92,1
1503,77,5,582.5,2
1504,11,8,1000.45,2
1505,34,8,2172.1,2
1506,117,3,103.35,0
1507,124,11,2855.75,1
1508,10,9,8077.14,1
1509,26,5,3550.1,2
1510,4,7,3089.2,2
1511,80,5,573.4,2
1512,20,5,389.15,2
1513,64,7,620.25,2
1514,18,6,8419.3,1
1515,50,10,2059.15,1
1516,139,7,785.88,0
1517,39,8,3268.95,1
1518,1,4,1622.6,2
1519,18,9,3187.76,1
1520,26,12,2896.0499999999997,1
1521,41,5,1586.7,2
1522,2,4,185.2,2
1523,15,8,6526.3,1
1524,11,8,7488.7,1
1525,134,6,660.6,0
1526,71,5,4878.9,1
1527,46,12,9642.0,1
1528,94,8,2285.7,2
1529,1,8,2168.6,2
1530,5,5,219.55,2
1531,21,7,1382.95,2
1532,11,8,4433.89,1
1533,47,6,535.05,2
1534,108,3,620.75,0
1535,5,7,5898.52,1
1536,1,9,4266.3,1
1537,31,8,1580.8500000000001,2
1538,194,3,2356.2,0
1539,10,13,1540.4,1
1540,4,7,1237.46,2
1541,3,10,5470.7,1
1542,184,7,5974.25,0
1543,59,5,2801.0,2
1544,87,4,2995.3,0
1545,31,13,4865.35,1
1546,26,9,5552.95,1
1547,211,3,1782.6999999999998,0
1548,1,6,2278.3,2
1549,3,8,1082.85,2
1550,182,7,2204.3,0
1551,59,6,4512.4,1
1552,67,7,4734.8,1
1553,13,10,1280.37,2
1554,162,4,353.0,0
1555,38,8,1520.9,2
1556,2,11,5836.75,1
1557,137,8,1976.45,0
1558,73,9,1099.15,2
1559,6,14,2248.0,1
1560,13,12,3398.1,1
1561,144,2,808.0,0
1562,74,6,456.15,2
1563,20,4,1560.55,2
1564,152,6,3085.0,0
1565,2,8,3428.55,1
1566,46,6,419.2,2
1567,3,4,532.4,2
1568,62,5,3252.3,2
1569,15,8,1323.7,2
1570,58,4,170.92000000000002,2
1571,51,4,2117.1,2
1572,1,9,9098.75,1
1573,47,9,3425.0,1
1574,16,11,4586.15,1
1575,148,5,684.05,0
1576,98,6,2692.16,0
1577,13,7,878.59,2
1578,95,7,2653.25,2
1579,24,9,2387.15,1
1580,208,7,1009.3000000000001,0
1581,22,8,6726.6,1
1582,48,5,292.0,2
1583,1,6,533.4,2
1584,77,5,537.8,2
1585,36,5,1161.3,2
1586,60,4,841.65,2
1587,60,11,3914.95,1
1588,20,11,3721.29,1
1589,33,7,3293.4500000000003,2
1590,45,4,1090.4,2
1591,53,6,2313.3999999999996,2
1592,2,7,2940.05,2
1593,38,9,4692.75,1
1594,68,5,2506.0600000000004,2
1595,15,8,2526.95,2
1596,110,7,589.1,0
1597,85,9,942.24,2
1598,60,5,2976.25,2
1599,40,7,2143.2000000000003,2
1600,11,8,1312.78,2
1601,29,8,3161.45,1
1602,73,4,209.6,2
1603,0,8,6995.549999999999,1
1604,43,9,3794.98,1
1605,118,7,998.45,0
1606,14,9,2702.5,1
1607,37,7,866.6,2
1608,17,5,778.2,2
1609,34,7,6815.25,1
1610,34,8,972.85,2
1611,65,7,2995.15,2
1612,37,8,2305.75,2
1613,147,5,191.6,0
1614,9,8,1690.25,2
1615,1,6,2306.2,2
1616,17,6,2986.85,2
1617,64,12,5650.51,1
1618,65,7,227.65,2
1619,11,9,1851.48,2
1620,69,8,2119.4,2
1621,88,3,507.76,0
1622,9,10,5322.25,1
1623,25,9,1293.73,2
1624,81,5,390.8,2
1625,95,4,366.3,0
1626,70,6,2158.7,2
1627,4,12,1598.98,1
1628,7,9,4902.55,1
1629,32,6,970.02,2
1630,3,3,2075.1,2
1631,61,9,1181.45,2
1632,27,4,4297.4,2
1633,31,11,6655.75,1
1634,28,7,3931.2999999999997,1
1635,191,2,95.65,0
1636,51,8,1373.45,2
1637,12,5,327.06,2
1638,10,12,3724.25,1
1639,27,8,5120.15,1
1640,93,6,356.0,2
1641,13,6,3349.45,2
1642,8,7,1116.92,2
1643,16,7,3291.15,2
1644,136,3,167.0,0
1645,82,11,3438.95,1
1646,55,7,1841.8,2
1647,135,4,1332.15,0
1648,14,10,2034.15,1
1649,46,5,688.9,2
1650,105,4,1356.15,0
1651,84,4,479.75,0
1652,86,11,2972.55,1
1653,55,4,1330.8,2
1654,45,4,1131.7,2
1655,4,5,1070.99,2
1656,23,10,7120.0,1
1657,90,7,1526.4,2
1658,44,7,1446.05,2
1659,1,6,3303.95,2
1660,4,15,8372.71,1
1661,6,15,4643.9,1
1662,4,8,3623.65,1
1663,7,10,2013.5,1
1664,9,7,5718.59,1
1665,53,8,699.95,2
1666,39,3,332.82,2
1667,63,12,2475.4,1
1668,314,1,28.5,0
1669,14,9,2118.5,2
1670,206,4,915.6800000000001,0
1671,25,8,5820.55,1
1672,85,10,5050.1,1
1673,39,8,3655.6,1
1674,165,8,6143.5,1
1675,23,8,6334.9,1
1676,132,4,615.4,0
1677,38,6,3078.08,2
1678,47,5,854.2,2
1679,93,7,4070.0,1
1680,56,7,2573.3599999999997,2
1681,17,6,4592.21,1
1682,45,5,1663.0,2
1683,73,5,203.82,2
1684,38,12,8886.9,1
1685,39,5,1031.1,2
1686,14,9,2706.3,1
1687,1,11,3700.43,1
1688,34,9,7130.8,1
1689,21,11,3753.1299999999997,1
1690,38,9,4954.05,1
1691,37,6,1381.53,2
1692,59,5,797.8,2
1693,95,5,1980.4499999999998,0
1694,16,7,775.75,2
1695,143,4,1307.3,0
1696,90,8,1944.4,2
1697,3,12,2555.45,1
1698,78,7,978.35,2
1699,77,13,1870.6,1
1700,2,4,287.0,2
1701,25,10,6944.2,1
1702,6,10,2550.55,1
1703,5,8,1001.5,2
1704,1,6,2647.2,2
1705,21,5,4067.3999999999996,2
1706,163,2,241.0,0
1707,10,8,2291.75,2
1708,6,11,2219.65,1
1709,5,13,4596.1,1
1710,4,6,417.75,2
1711,13,7,2951.8,2
1712,181,7,2240.13,0
1713,34,12,2836.64,1
1714,14,4,405.0,2
1715,11,12,4872.03,1
1716,25,11,4308.55,1
1717,61,6,1442.0,2
1718,101,3,470.0,0
1719,6,9,3910.25,1
1720,6,6,1463.6,2
1721,56,4,271.1,2
1722,15,6,2261.05,2
1723,76,4,1631.6,2
1724,43,6,232.35,2
1725,5,12,4805.05,1
1726,74,10,2866.6,1
1727,20,10,5070.79,1
1728,77,5,6936.8,1
1729,23,9,1701.4499999999998,2
1730,25,4,926.45,2
1731,58,9,2904.85,1
1732,71,5,1344.65,2
1733,72,4,3231.55,2
1734,59,8,1490.9,2
1735,69,5,392.8,2
1736,98,3,3693.45,0
1737,20,12,3991.08,1
1738,39,8,2709.6,2
1739,37,7,2543.85,2
1740,16,5,1428.8,2
1741,105,6,2190.68,0
1742,0,8,1492.6499999999999,2
1743,81,5,3416.02,2
1744,175,2,97.84,0
1745,7,10,866.7,2
1746,102,8,461.5,2
1747,137,4,1071.15,0
1748,2,7,3415.0,2
1749,225,4,1232.25,0
1750,37,6,762.1,2
1751,0,7,3081.1,2
1752,124,8,3012.4,0
1753,30,8,685.6,2
1754,38,4,378.79999999999995,2
1755,5,7,4836.3,1
1756,10,7,1479.95,2
1757,147,9,2096.1,0
1758,23,10,6203.65,1
1759,231,2,17.2,0
1760,15,10,2241.75,1
1761,14,8,6487.95,1
1762,10,12,5984.87,1
1763,134,5,1677.75,0
1764,11,2,447.65,2
1765,20,4,2233.8,2
1766,79,5,1017.05,2
1767,73,8,1303.15,2
1768,83,8,2181.93,2
1769,1,11,11079.6,1
1770,42,6,509.0,2
1771,114,8,955.6,0
1772,25,3,843.4,2
1773,113,6,1059.54,0
1774,95,5,3225.6,0
1775,7,8,3880.12,1
1776,88,3,136.0,0
1777,144,11,5169.37,1
1778,56,6,1793.2,2
1779,33,6,3469.2999999999997,2
1780,27,11,3501.75,1
1781,86,2,1019.0,0
1782,4,6,3237.9500000000003,2
1783,57,8,1461.79,2
1784,66,10,5370.200000000001,1
1785,308,2,464.4,0
1786,92,3,508.0,0
1787,48,6,8436.55,1
1788,40,7,2822.85,2
1789,2,7,3005.3,2
1790,71,10,1686.3,2
1791,5,4,263.0,2
1792,18,9,1608.05,2
1793,122,11,3640.6000000000004,1
1794,84,6,2913.1,2
1795,82,6,3345.5,2
1796,37,9,3568.8,1
1797,3,10,2567.1000000000004,1
1798,131,6,1840.45,0
1799,2,8,1793.9,2
1800,77,5,4974.0,1
1801,38,8,2903.69,2
1802,54,7,912.3,2
1803,22,7,1852.85,2
1804,44,7,1654.05,2
1805,0,7,1759.75,2
1806,116,5,657.55,0
1808,60,7,964.7,2
1809,39,10,4560.9,1
1810,89,5,1783.4,2
1811,164,3,3300.85,0
1812,92,4,548.15,0
1813,36,9,4261.9,1
1814,3,5,1535.7,2
1815,17,12,4808.35,1
1816,10,8,3234.8,1
1817,40,6,1105.75,2
1818,10,8,607.7,2
1819,13,13,2032.85,1
1820,20,9,1857.5,2
1821,5,14,1707.95,1
1822,39,7,2186.45,2
1823,223,5,684.25,0
1824,0,14,3707.45,1
1825,66,8,3501.61,1
1826,28,7,1311.55,2
1827,20,9,1995.15,2
1828,98,3,2048.0,0
1829,38,6,4248.8,1
1830,16,8,4926.53,1
1831,141,7,2289.15,0
1832,9,15,2394.05,1
1833,23,7,3644.5,1
1834,36,6,4580.4,1
1835,72,10,2865.2999999999997,1
1836,58,6,4715.1,1
1837,17,12,4620.1,1
1838,26,9,1920.85,2
1839,60,6,3333.1,2
1840,2,7,2493.95,2
1841,33,6,2040.1799999999998,2
1842,28,6,2303.9,2
1843,0,8,5382.700000000001,1
1844,11,10,3978.5,1
1845,25,7,595.3,2
1846,18,4,1755.45,2
1847,0,10,3337.81,1
1848,46,13,3396.85,1
1849,15,11,4224.8,1
1850,131,3,712.2,0
1851,160,6,4332.5,0
1852,42,8,774.2,2
1853,66,8,1353.4499999999998,2
1854,149,5,534.65,0
1855,56,9,1534.4,2
1856,93,3,70.4,0
1857,22,10,3543.25,1
1858,10,8,3622.55,1
1859,2,5,825.4,2
1860,82,5,3130.9,2
1861,6,7,1394.4,2
1862,15,7,1062.7,2
1863,3,5,2243.45,2
1864,10,6,3421.95,2
1865,6,8,2725.65,2
1866,42,7,2948.2,2
1867,59,8,1742.25,2
1868,35,9,2081.55,2
1869,35,9,1851.0,2
1870,53,11,6846.25,1
1871,34,9,2481.6,1
1872,12,9,3670.9,1
1873,16,11,4680.6,1
1874,22,4,1017.75,2
1875,46,8,1311.75,2
1876,76,7,901.0,2
1877,2,5,418.05,2
1878,6,5,1754.45,2
1879,251,4,1482.2,0
1880,19,14,2642.25,1
1881,96,4,1417.0,0
1882,66,10,2642.2,1
1883,19,8,631.25,2
1884,20,4,1315.0,2
1885,35,8,1710.3,2
1886,3,11,1082.85,1
1887,26,4,1571.2,2
1888,8,11,2991.52,1
1889,19,5,661.25,2
1890,15,9,5739.5,1
1891,24,13,5443.150000000001,1
1892,8,11,3625.15,1
1893,61,8,1329.75,2
1894,34,7,3062.37,2
1895,105,3,1118.4,0
1896,24,10,2355.4,1
1897,28,8,3794.19,1
1898,15,12,8244.7,1
1899,69,11,5752.01,1
1900,100,3,1404.65,0
1901,19,13,3512.68,1
1902,53,6,2170.8999999999996,2
1903,115,5,806.55,0
1904,71,12,5214.2,1
1905,62,7,4431.59,1
1906,24,4,441.0,2
1907,209,2,1060.2,0
1908,51,5,552.15,2
1909,9,5,3002.48,2
1910,49,8,2369.2,2
1911,28,9,4238.45,1
1912,6,11,1820.15,1
1913,0,7,3027.85,2
1914,26,6,1046.3,2
1915,80,8,4400.6,1
1916,5,13,4234.6,1
1917,17,8,1256.06,2
1918,14,10,2542.5,1
1919,51,8,5101.1,1
1920,49,13,7548.0199999999995,1
1921,44,6,1578.4,2
1922,29,11,1380.4299999999998,1
1923,15,9,1665.0500000000002,2
1924,68,10,3702.0,1
1925,5,10,6203.5,1
1926,103,4,329.65999999999997,0
1927,122,3,573.6,0
1928,78,12,3478.65,1
1929,34,7,2381.25,2
1930,51,6,2759.3500000000004,2
1931,117,6,954.0,0
1932,22,1,35.28,2
1933,71,8,4759.55,1
1934,169,3,32.519999999999996,0
1935,34,14,6689.9,1
1936,4,5,3063.55,2
1937,76,5,271.85,2
1938,1,11,662.65,2
1939,7,12,3827.6600000000003,1
1940,26,3,355.1,2
1941,6,9,3142.4,1
1942,7,9,3009.6,1
1943,62,9,3392.4500000000003,1
1944,192,4,208.45,0
1945,2,7,1627.3999999999999,2
1946,6,12,7590.43,1
1947,80,9,2544.3900000000003,1
1948,30,3,272.16999999999996,2
1949,38,7,3475.2,2
1950,36,6,6531.4,1
1951,5,7,3726.3,1
1952,8,5,2494.95,2
1953,9,4,499.09000000000003,2
1954,0,8,5007.85,1
1955,20,10,2503.45,1
1956,71,6,2404.9,2
1957,54,10,1723.95,1
1958,57,6,873.5,2
1959,9,8,2987.7,1
1960,92,4,1012.6,0
1961,72,8,2669.85,2
1962,58,8,2233.8,2
1963,122,5,188.05,0
1964,2,8,3011.15,1
1965,21,4,666.4,2
1966,43,8,2468.35,2
1967,205,3,360.15,0
1968,1,8,2306.0499999999997,2
1969,30,7,2601.05,2
1970,54,5,927.65,2
1971,5,8,2607.45,2
1972,5,11,4529.4,1
1973,59,10,6339.3,1
1974,42,10,2454.85,1
1975,0,6,3221.5,2
1976,54,8,2898.05,2
1977,77,6,570.4,2
1978,168,3,1093.4,0
1979,120,4,1085.06,0
1980,16,9,4569.76,1
1981,74,11,8001.15,1
1982,24,5,526.1,2
1983,116,9,677.25,0
1984,11,9,2943.1,1
1985,10,10,2145.85,1
